CustomerID,Name,SignupDate,Region,CustomerSegment
C0334,Donna Singh,21-06-2023,Mumbai,Premium
C0335,Melissa Garcia,13-01-2024,Chennai,Regular
C0336,Jessica Chambers,29-03-2023,Kolkata,Regular
C0337,Heather Brooks,21-04-2023,Hyderabad,Regular
C0338,Maurice Scott,30-07-2023,Kolkata,Premium
C0339,John Lopez,24-11-2023,Bangalore,Regular
C0340,Martin Mullen,04-12-2023,Delhi,Premium
C0341,Scott Salinas,28-06-2024,Mumbai,Wholesale
C0342,Mathew Thomas,13-10-2022,Delhi,Regular
C0343,Meghan Gray,03-08-2023,Pune,Premium
C0344,Valerie Sparks,25-09-2022,Pune,Premium
C0345,Maria Fox,22-01-2023,Kolkata,Regular
C0346,Timothy Adams,27-06-2024,Delhi,Regular
C0347,David Hill,16-01-2024,Kolkata,Premium
C0348,Emily Lee,27-02-2024,Chennai,Wholesale
C0349,Joseph Mckenzie,01-01-2023,Mumbai,Regular
C0350,Leah Hubbard,09-03-2024,Chennai,Wholesale
C0351,Matthew Hammond,21-01-2023,Delhi,Wholesale
C0352,Matthew Sanchez,26-02-2023,Hyderabad,Wholesale
C0353,Kathy Livingston,18-12-2022,Bangalore,Regular
C0354,Colleen White,05-07-2024,Bangalore,Regular
C0355,Anthony Garcia,26-12-2022,Pune,Regular
C0356,Dr. Sarah Jones,10-01-2024,Delhi,Wholesale
C0357,Anthony Edwards,29-10-2023,Mumbai,Regular
C0358,Keith Ruiz,05-03-2023,Pune,Regular
C0359,Jeremy Hobbs,29-04-2023,Pune,Regular
C0360,Robert Hess,03-05-2024,Mumbai,Regular
C0361,Jill Norton,15-12-2023,Delhi,Regular
C0362,Morgan Nelson,01-06-2024,Delhi,Premium
C0363,Eddie Villanueva,30-08-2024,Hyderabad,Regular
C0364,Beth Wood,16-09-2023,Chennai,Premium
C0365,Brittany Taylor,30-11-2022,Pune,Regular
C0366,James Ramirez,11-11-2023,Chennai,Regular
C0367,Chelsea Diaz,03-11-2023,Chennai,Premium
C0368,Kyle Scott,31-01-2024,Hyderabad,Regular
C0369,Michael Harvey,08-10-2022,Bangalore,Wholesale
C0370,Donald Joseph,14-04-2024,Chennai,Regular
C0371,Emily Richmond,30-11-2023,Bangalore,Regular
C0372,Leslie Li,13-01-2024,Delhi,Premium
C0373,Alexis Shannon,03-06-2023,Hyderabad,Premium
C0374,Mary Hooper,14-07-2023,Bangalore,Regular
C0375,Michael Miles,10-04-2023,Chennai,Premium
C0376,Thomas Warner,21-08-2024,Pune,Regular
C0377,Kirsten Frazier,29-09-2023,Hyderabad,Premium
C0378,Mark Zhang,10-08-2023,Kolkata,Regular
C0379,Meagan Ortiz,10-09-2023,Pune,Regular
C0380,Vanessa Smith,22-08-2024,Chennai,Premium
C0381,John Vargas,13-06-2024,Mumbai,Premium
C0382,Janet Davis,23-04-2024,Bangalore,Regular
C0383,Kaitlyn Ortiz,31-01-2023,Kolkata,Wholesale
C0384,Jackson Turner,02-12-2022,Pune,Premium
C0385,Peter Duncan,05-11-2022,Kolkata,Premium
C0386,Jessica King,02-11-2023,Delhi,Regular
C0387,Victoria Daniels,17-12-2022,Pune,Regular
C0388,Dr. Julie Bell,01-07-2023,Chennai,Premium
C0389,Heather Malone,08-03-2024,Chennai,Premium
C0390,Peter Soto,29-12-2022,Delhi,Regular
C0391,Karen Hanson,12-05-2023,Pune,Premium
C0392,John Knox,03-02-2024,Hyderabad,Regular
C0393,Whitney Santos,31-07-2024,Chennai,Wholesale
C0394,Kimberly Lewis,25-02-2023,Kolkata,Regular
C0395,Kenneth Ross,22-06-2023,Kolkata,Regular
C0396,Rhonda Wilson,09-06-2024,Hyderabad,Regular
C0397,George Woodward,23-08-2023,Hyderabad,Regular
C0398,Bryan Morris,24-06-2024,Hyderabad,Premium
C0399,Joshua Ross,13-12-2023,Chennai,Regular
C0400,Debbie Fleming,08-10-2022,Delhi,Wholesale
C0401,Amanda Wilson,11-06-2023,Mumbai,Regular
C0402,Julia Peterson,13-04-2024,Hyderabad,Regular
C0403,Mark Stevens,29-09-2022,Bangalore,Regular
C0404,Katie Thompson,09-02-2023,Delhi,Regular
C0405,Jeremy Tucker,18-01-2024,Delhi,Regular
C0406,Raymond Rodriguez,21-12-2023,Hyderabad,Regular
C0407,Kathy Daniels,01-05-2023,Delhi,Premium
C0408,George Clark,23-09-2023,Bangalore,Regular
C0409,Eddie Perkins,10-07-2024,Pune,Premium
C0410,Nicholas Wiley,08-06-2024,Kolkata,Regular
C0411,Mrs. Jennifer Malone,30-01-2024,Bangalore,Premium
C0412,Tina Farrell,02-11-2023,Mumbai,Premium
C0413,Christine Lane,27-12-2023,Kolkata,Regular
C0414,Timothy Lewis,31-01-2023,Kolkata,Regular
C0415,Maria Cook,11-04-2024,Bangalore,Regular
C0416,Alicia Keller,26-06-2023,Mumbai,Regular
C0417,Jamie Hill,21-04-2023,Bangalore,Regular
C0418,Robert Summers,21-08-2024,Chennai,Premium
C0419,Brandon Martin,08-10-2022,Delhi,Regular
C0420,Patricia Baldwin,24-05-2023,Delhi,Premium
C0421,Jamie Myers,04-03-2024,Mumbai,Regular
C0422,Christopher Clark,05-05-2023,Kolkata,Premium
C0423,Lauren Contreras,01-12-2022,Bangalore,Premium
C0424,Kenneth Peterson,21-02-2023,Kolkata,Regular
C0425,David Davis,21-11-2023,Hyderabad,Regular
C0426,Kathryn Kline,31-01-2023,Delhi,Regular
C0427,David Doyle,17-03-2024,Kolkata,Premium
C0428,John Stevens,01-05-2024,Bangalore,Premium
C0429,Joel Wright,23-07-2023,Delhi,Regular
C0430,Amy Jones,18-09-2022,Hyderabad,Wholesale
C0431,Angela Young,06-04-2024,Pune,Regular
C0432,Nichole Gregory,25-08-2023,Kolkata,Premium
C0433,Kaylee Weeks,03-07-2024,Hyderabad,Wholesale
C0434,Jennifer Garner,17-10-2023,Delhi,Regular
C0435,Bobby Salinas,30-01-2023,Chennai,Wholesale
C0436,Patricia Walker,09-11-2022,Chennai,Premium
C0437,Rhonda Valdez,29-05-2024,Delhi,Regular
C0438,Amy Miller,14-08-2024,Pune,Premium
C0439,Rachel Williams,16-09-2022,Kolkata,Regular
C0440,Paul Mcdowell,13-08-2023,Chennai,Premium
C0441,Thomas George,10-06-2024,Hyderabad,Regular
C0442,Brenda Lee,06-03-2024,Kolkata,Regular
C0443,Rebecca Gray,21-01-2024,Hyderabad,Regular
C0444,Willie Jones,23-01-2024,Pune,Regular
C0445,Christina Smith,03-06-2024,Bangalore,Wholesale
C0446,Pamela Wyatt,05-09-2023,Delhi,Regular
C0447,Kevin Cummings,27-10-2022,Pune,Premium
C0448,Chase Wise,26-09-2023,Kolkata,Regular
C0449,Douglas Moore,10-04-2024,Delhi,Regular
C0450,Amanda Arnold,08-05-2024,Chennai,Premium
C0451,Natalie Keith,14-11-2023,Kolkata,Premium
C0452,Ruth Lam,26-10-2022,Hyderabad,Premium
C0453,Alexa Gill,08-05-2024,Mumbai,Regular
C0454,Kevin Berger,14-11-2023,Delhi,Regular
C0455,Tanya Davis,27-04-2023,Delhi,Regular
C0456,Jon Armstrong,04-05-2024,Kolkata,Premium
C0457,Eric Walters,24-12-2022,Kolkata,Wholesale
C0458,Shelley Murray,25-05-2023,Hyderabad,Premium
C0459,Jessica Butler,06-12-2022,Hyderabad,Premium
C0460,Amanda Cline,16-04-2024,Mumbai,Regular
C0461,Seth Sullivan,08-05-2023,Chennai,Regular
C0462,Mr. Nicholas Lee MD,20-01-2023,Kolkata,Regular
C0463,Paul West,14-12-2022,Chennai,Regular
C0464,Elizabeth Mcbride,16-11-2022,Mumbai,Regular
C0465,Peter Mcfarland,13-01-2023,Chennai,Regular
C0466,Kimberly Le,03-01-2024,Kolkata,Regular
C0467,Jessica Smith,08-02-2023,Bangalore,Regular
C0468,Rodney Barnes,28-07-2024,Delhi,Regular
C0469,Jason Randall,14-02-2024,Delhi,Premium
C0470,Nicholas Lang,09-11-2022,Delhi,Regular
C0471,Mary Dunn,12-10-2022,Hyderabad,Premium
C0472,David Pineda DDS,29-02-2024,Chennai,Wholesale
C0473,Thomas Phillips,13-07-2023,Hyderabad,Regular
C0474,Edward Riley,12-01-2023,Mumbai,Regular
C0475,Patricia Marshall,25-01-2024,Kolkata,Regular
C0476,Tara Wu,08-01-2023,Pune,Wholesale
C0477,Mary Garcia,06-02-2023,Hyderabad,Regular
C0478,Evan Rivera,11-07-2024,Kolkata,Premium
C0479,Krystal Robinson,25-02-2024,Delhi,Premium
C0480,John Atkins,23-07-2023,Pune,Premium
C0481,Joseph Marquez,04-04-2023,Kolkata,Regular
C0482,Jason Santiago,04-05-2024,Kolkata,Wholesale
C0483,Justin Daniels,10-06-2023,Mumbai,Regular
C0484,Keith Anderson,03-09-2024,Pune,Wholesale
C0485,Sheila Berg,04-07-2023,Bangalore,Premium
C0486,Mary Garcia,25-09-2022,Chennai,Regular
C0487,Donald Green,30-08-2024,Chennai,Regular
C0488,Regina Horne,13-06-2024,Mumbai,Premium
C0489,Steven Conner,18-01-2023,Mumbai,Regular
C0490,Michael Green,18-12-2022,Kolkata,Regular
C0491,Michelle Williams,14-05-2024,Hyderabad,Premium
C0492,Matthew Duncan,24-07-2024,Mumbai,Regular
C0493,Thomas Price,24-12-2023,Pune,Wholesale
C0494,Darrell Munoz,26-12-2023,Hyderabad,Regular
C0495,James Ortiz,16-11-2023,Hyderabad,Regular
C0496,Angela Clark,10-05-2024,Delhi,Premium
C0497,Mr. Daniel Montgomery,14-10-2022,Chennai,Premium
C0498,Alexander Frazier,06-10-2022,Delhi,Regular
C0499,Cristina Lee,07-08-2023,Delhi,Premium
C0500,Bryan Morales,05-03-2023,Hyderabad,Premium
C0501,Carolyn Jackson,14-03-2023,Bangalore,Regular
C0502,Kristy Miller,21-09-2023,Pune,Regular
C0503,Kristi Martinez,22-09-2023,Hyderabad,Premium
C0504,Michael Stone,25-06-2024,Kolkata,Premium
C0505,Marvin Payne,30-12-2022,Kolkata,Regular
C0506,Lori Moore,24-05-2024,Chennai,Regular
C0507,Sheila Zimmerman,10-05-2023,Chennai,Regular
C0508,Sarah Day,28-10-2023,Chennai,Premium
C0509,Thomas Armstrong,09-06-2023,Mumbai,Wholesale
C0510,Jason Castaneda,13-03-2024,Kolkata,Regular
C0511,Jaclyn Martin,23-06-2024,Bangalore,Regular
C0512,Christopher Nelson,11-11-2022,Kolkata,Premium
C0513,Jeremy Harper,17-02-2023,Delhi,Premium
C0514,Megan Rasmussen,06-11-2022,Delhi,Regular
C0515,Rodney Parker,07-08-2023,Hyderabad,Regular
C0516,Jennifer Zimmerman,15-10-2022,Hyderabad,Regular
C0517,Joseph Santana,05-10-2022,Kolkata,Regular
C0518,Robert Evans,23-02-2024,Kolkata,Regular
C0519,Dr. Elizabeth Reyes,13-11-2022,Mumbai,Regular
C0520,Casey Villegas,15-05-2023,Pune,Regular
C0521,Vanessa Price,15-05-2024,Mumbai,Regular
C0522,Stephanie Davis,17-05-2024,Mumbai,Wholesale
C0523,Teresa Franklin,07-08-2024,Kolkata,Regular
C0524,Lisa Juarez,17-07-2024,Bangalore,Premium
C0525,Gabriel Jones,09-12-2023,Kolkata,Regular
C0526,Chris Santiago,20-02-2024,Hyderabad,Regular
C0527,Rachael Moore,19-02-2024,Pune,Regular
C0528,April Smith,07-10-2023,Hyderabad,Premium
C0529,James Roth,15-03-2024,Bangalore,Regular
C0530,Stephanie Hernandez,04-11-2023,Chennai,Premium
C0531,Michael Lawrence,12-07-2024,Chennai,Regular
C0532,Stacey Henry,19-07-2023,Chennai,Premium
C0533,Derek Benton,14-03-2024,Kolkata,Regular
C0534,Adam Morris,27-05-2023,Mumbai,Wholesale
C0535,Julie Williams,02-04-2023,Delhi,Regular
C0536,Savannah Adams,03-04-2024,Hyderabad,Regular
C0537,Stacy Pearson,06-09-2024,Chennai,Regular
C0538,Heather Moore,28-02-2023,Delhi,Regular
C0539,James Evans,02-02-2024,Bangalore,Wholesale
C0540,Michael Parsons,11-12-2023,Kolkata,Premium
C0541,Tara Brown,23-10-2023,Mumbai,Regular
C0542,Raymond Fuller,19-05-2024,Chennai,Premium
C0543,Stephanie Vazquez,06-09-2023,Bangalore,Premium
C0544,Stephanie Grant,22-11-2023,Hyderabad,Regular
C0545,Lori Rowe,12-07-2023,Delhi,Premium
C0546,Willie Scott,01-10-2023,Pune,Premium
C0547,Crystal Hunt,23-04-2023,Pune,Premium
C0548,Jeffrey Hernandez,19-03-2024,Pune,Regular
C0549,Ariel Smith,16-06-2023,Bangalore,Regular
C0550,Paula Taylor,10-02-2023,Chennai,Wholesale
C0551,Eric Burton,20-01-2023,Chennai,Premium
C0552,Katie Miller,03-08-2023,Mumbai,Regular
C0553,Ashlee Oliver,12-01-2023,Kolkata,Regular
C0554,Judy Simmons,14-05-2023,Kolkata,Regular
C0555,Michael Norris,28-04-2023,Kolkata,Regular
C0556,Linda Thomas,15-09-2023,Kolkata,Regular
C0557,Matthew Lawrence,07-04-2023,Kolkata,Regular
C0558,Albert Gamble,18-10-2023,Pune,Premium
C0559,Brian Holland,21-11-2023,Chennai,Regular
C0560,Jorge Mann,19-02-2023,Mumbai,Premium
C0561,David Gibson,22-08-2024,Bangalore,Regular
C0562,Bradley Wiggins,06-04-2023,Bangalore,Premium
C0563,Samantha Perez,05-11-2023,Kolkata,Premium
C0564,Mr. Jeremy Ross III,21-07-2023,Delhi,Regular
C0565,Michael Hatfield,13-06-2023,Mumbai,Wholesale
C0566,David Brown,03-04-2023,Mumbai,Premium
C0567,Lauren Bolton,18-10-2022,Chennai,Regular
C0568,Joshua Taylor,11-12-2022,Bangalore,Premium
C0569,Adrienne Williams,09-01-2024,Pune,Regular
C0570,Curtis Dunn,12-01-2024,Chennai,Regular
C0571,Mr. Nicholas Smith,25-11-2023,Mumbai,Regular
C0572,Jeremy Boone III,21-07-2024,Hyderabad,Regular
C0573,Christopher Holder,15-10-2022,Kolkata,Regular
C0574,Linda Cruz,26-04-2023,Kolkata,Premium
C0575,David Duran,03-09-2023,Kolkata,Regular
C0576,Debra Brown,13-11-2022,Chennai,Regular
C0577,Beverly Martin,17-11-2022,Mumbai,Regular
C0578,Willie Duke,30-05-2024,Hyderabad,Premium
C0579,Mrs. Denise Brown,30-05-2024,Hyderabad,Wholesale
C0580,Amber Sanders,05-02-2024,Hyderabad,Wholesale
C0581,Jacqueline Martinez,06-07-2024,Mumbai,Regular
C0582,Angel Perkins,07-11-2022,Hyderabad,Premium
C0583,Emma Fernandez,08-12-2022,Chennai,Regular
C0584,Jessica Duran,20-12-2022,Pune,Premium
C0585,Wayne Leon,08-06-2024,Pune,Wholesale
C0586,Matthew James,20-04-2024,Hyderabad,Regular
C0587,Joseph Gonzalez,06-02-2024,Pune,Regular
C0588,Troy Landry,09-08-2023,Mumbai,Regular
C0589,Jennifer Ferguson,21-04-2024,Bangalore,Regular
C0590,Christina Hernandez,18-05-2024,Bangalore,Regular
C0591,Christopher Wright DDS,13-10-2023,Bangalore,Wholesale
C0592,Edward Brooks,28-05-2023,Mumbai,Regular
C0593,Michael Hunter,26-10-2023,Mumbai,Regular
C0594,Audrey Riddle,09-01-2023,Hyderabad,Regular
C0595,Todd Flores DVM,22-07-2024,Kolkata,Regular
C0596,Jacqueline Calderon,31-08-2023,Hyderabad,Premium
C0597,Brandi Booth,04-09-2024,Bangalore,Wholesale
C0598,Jillian Harrington,08-04-2023,Pune,Regular
C0599,Raymond Mendoza,25-09-2022,Hyderabad,Regular
C0600,Amanda Taylor,27-07-2024,Mumbai,Regular
C0601,Laura Garcia,20-12-2022,Delhi,Regular
C0602,Megan Pennington,17-10-2023,Pune,Regular
C0603,Alexis Garcia,03-02-2023,Chennai,Regular
C0604,Michelle Hernandez,02-10-2022,Mumbai,Regular
C0605,Bradley Mosley,25-11-2022,Kolkata,Regular
C0606,Jasmine Lawrence,04-02-2024,Mumbai,Regular
C0607,Kevin White PhD,17-01-2024,Chennai,Premium
C0608,Betty Hogan,25-10-2022,Hyderabad,Wholesale
C0609,Dr. Krystal Clark,16-11-2022,Bangalore,Premium
C0610,Stacy Ward,11-03-2023,Kolkata,Regular
C0611,Laura Patton,12-07-2024,Kolkata,Regular
C0612,Andrew Taylor,23-07-2023,Kolkata,Premium
C0613,David Snow,05-07-2023,Bangalore,Premium
C0614,Karen Phillips,22-05-2023,Chennai,Regular
C0615,April Glover,16-09-2022,Mumbai,Wholesale
C0616,Randy Pratt,21-09-2023,Pune,Premium
C0617,Donald Torres,13-12-2022,Delhi,Regular
C0618,Jennifer Blackburn,24-12-2023,Hyderabad,Regular
C0619,John Baker,25-03-2023,Chennai,Premium
C0620,Teresa Lyons,12-11-2023,Chennai,Premium
C0621,Scott Reynolds,05-12-2022,Bangalore,Regular
C0622,Terry Andrade,30-11-2022,Mumbai,Premium
C0623,Lori Peterson,16-02-2024,Chennai,Regular
C0624,Benjamin May,28-05-2023,Mumbai,Premium
C0625,Gary Allen,13-12-2022,Hyderabad,Regular
C0626,Joyce Thomas,15-08-2024,Mumbai,Regular
C0627,Melissa Williams,04-03-2023,Kolkata,Regular
C0628,Jennifer Flores,31-03-2023,Mumbai,Regular
C0629,Jon Hill,15-11-2022,Delhi,Regular
C0630,Alexandra Tran,21-09-2023,Pune,Premium
C0631,Melinda Garcia,02-04-2023,Delhi,Regular
C0632,Heather Jackson,20-10-2022,Kolkata,Regular
C0633,Benjamin Caldwell,29-08-2023,Delhi,Regular
C0634,Peter Hanson,28-11-2023,Delhi,Premium
C0635,Timothy Fitzpatrick,28-03-2023,Delhi,Regular
C0636,Jasmin Martinez,11-11-2022,Kolkata,Regular
C0637,Roberta Duran,13-10-2022,Chennai,Regular
C0638,Todd Lewis,23-02-2023,Delhi,Regular
C0639,Deborah Jackson,03-02-2023,Mumbai,Premium
C0640,Sean Reeves,24-08-2023,Mumbai,Premium
C0641,Brad Smith DDS,05-03-2023,Delhi,Regular
C0642,Rebecca Nelson,13-12-2022,Bangalore,Regular
C0643,Jennifer Gonzales,25-09-2022,Delhi,Regular
C0644,Ebony Leonard,04-09-2023,Mumbai,Regular
C0645,Kristin Shelton,30-08-2023,Mumbai,Regular
C0646,Damon Terry,02-09-2023,Mumbai,Regular
C0647,Amanda Mitchell,15-01-2023,Delhi,Premium
C0648,Robert Chapman,13-07-2024,Chennai,Regular
C0649,Nicholas Monroe,22-04-2023,Mumbai,Regular
C0650,Wendy Long MD,25-01-2023,Kolkata,Regular
C0651,Robert Myers,03-11-2022,Chennai,Regular
C0652,Kristen Castro,05-07-2024,Mumbai,Wholesale
C0653,Marvin Fox,22-12-2023,Pune,Premium
C0654,Debbie Vega,14-04-2023,Pune,Regular
C0655,Lisa Mcdowell,11-05-2023,Mumbai,Regular
C0656,William Carter,04-06-2024,Hyderabad,Regular
C0657,Marie Ortiz,17-01-2024,Pune,Premium
C0658,Rachel Herrera,17-08-2024,Mumbai,Regular
C0659,Brenda Long,14-08-2023,Mumbai,Regular
C0660,Rodney Webb,29-07-2024,Hyderabad,Premium
C0661,Nicholas Bentley,24-10-2022,Mumbai,Regular
C0662,Brian Davis,23-04-2024,Pune,Regular
C0663,Timothy Baker,05-07-2023,Delhi,Regular
C0664,Christian Wright,06-02-2024,Kolkata,Premium
C0665,Sarah Williams,14-02-2023,Chennai,Premium
C0666,Caitlin Marshall,18-02-2024,Delhi,Regular
