CustomerID,Name,SignupDate,Region,CustomerSegment
C0667,Angela Rogers,09-02-2024,Hyderabad,Regular
C0668,Jordan Smith,01-04-2023,Chennai,Regular
C0669,Deborah Martin,26-08-2024,Mumbai,Regular
C0670,Jennifer James,25-06-2023,Kolkata,Wholesale
C0671,Ronald Smith,16-07-2024,Bangalore,Premium
C0672,Amanda Ramos,07-11-2023,Kolkata,Regular
C0673,Marc Douglas,26-11-2023,Kolkata,Premium
C0674,Sarah Davis,28-07-2024,Hyderabad,Regular
C0675,Amanda Lopez,26-11-2022,Pune,Regular
C0676,Hailey Myers,25-10-2022,Kolkata,Regular
C0677,Michelle Ward,17-10-2022,Chennai,Regular
C0678,Shawn Bailey,19-08-2023,Hyderabad,Regular
C0679,Elizabeth Griffin,24-08-2023,Hyderabad,Premium
C0680,Destiny Torres,17-10-2023,Chennai,Regular
C0681,Terri Walton,13-08-2024,Hyderabad,Premium
C0682,Elizabeth Mccullough,29-05-2024,Bangalore,Regular
C0683,Laura Martinez,11-05-2024,Pune,Wholesale
C0684,Mary Alvarez,21-03-2023,Delhi,Regular
C0685,Sarah Johnson,14-06-2024,Mumbai,Premium
C0686,Todd Adams,02-11-2022,Kolkata,Regular
C0687,Jonathan Nguyen,08-04-2024,Mumbai,Regular
C0688,Joshua Sullivan,27-03-2024,Kolkata,Regular
C0689,Mark Mack,14-05-2024,Bangalore,Regular
C0690,Todd Torres,07-01-2023,Chennai,Regular
C0691,David Baker,14-02-2023,Kolkata,Premium
C0692,Mary Turner,20-08-2024,Bangalore,Regular
C0693,Dr. Julie Bridges DDS,18-11-2022,Hyderabad,Regular
C0694,Michael Booth,07-05-2023,Bangalore,Premium
C0695,Kelly Medina,21-10-2023,Chennai,Premium
C0696,John Lewis,31-05-2023,Kolkata,Wholesale
C0697,Jean Howard,09-02-2023,Kolkata,Regular
C0698,Brian Briggs,18-09-2023,Pune,Regular
C0699,Heather Kennedy,24-05-2023,Hyderabad,Regular
C0700,Daniel Guerrero,13-03-2024,Pune,Regular
C0701,Jennifer Anderson,05-08-2024,Chennai,Premium
C0702,Kathleen Hanson,04-10-2022,Bangalore,Premium
C0703,Amy Washington,24-02-2023,Bangalore,Premium
C0704,Jason Andersen,24-07-2023,Hyderabad,Premium
C0705,Rose Walker,01-10-2022,Mumbai,Premium
C0706,John Cisneros,09-02-2023,Delhi,Regular
C0707,Virginia Rodriguez,23-10-2023,Mumbai,Premium
C0708,Hannah Ochoa,01-07-2024,Kolkata,Regular
C0709,Erin Lewis,24-11-2023,Delhi,Premium
C0710,Christy Green,11-06-2023,Pune,Regular
C0711,Kurt Hurst,29-08-2024,Bangalore,Premium
C0712,Tara Leon,26-05-2024,Delhi,Premium
C0713,Megan Wood,20-09-2023,Bangalore,Premium
C0714,Sandra Harmon MD,08-07-2023,Delhi,Regular
C0715,Christina Castro,30-06-2023,Bangalore,Regular
C0716,Mark Hoover,07-09-2024,Pune,Regular
C0717,Peggy Middleton DVM,01-12-2023,Bangalore,Premium
C0718,Kim Molina,20-05-2024,Delhi,Premium
C0719,Brandon Walker,30-04-2024,Mumbai,Regular
C0720,Tara Kelly,26-11-2022,Mumbai,Regular
C0721,Laura Thompson,19-06-2023,Kolkata,Premium
C0722,Shawn Allen,13-07-2024,Chennai,Regular
C0723,Ashley White,14-02-2024,Pune,Premium
C0724,Terry Ward,09-06-2024,Hyderabad,Regular
C0725,Cynthia Duncan,12-06-2023,Pune,Regular
C0726,Kimberly Johnson,07-05-2024,Hyderabad,Wholesale
C0727,Kevin Brooks,06-05-2023,Delhi,Regular
C0728,Danielle Daniel,05-02-2024,Kolkata,Regular
C0729,John Ray,30-05-2024,Kolkata,Wholesale
C0730,Vanessa Davis,31-10-2023,Mumbai,Premium
C0731,Rachel Hendrix,18-10-2023,Hyderabad,Regular
C0732,Katherine Haynes,12-02-2024,Mumbai,Premium
C0733,Michael Hall,17-10-2022,Kolkata,Wholesale
C0734,John Williams,14-12-2023,Hyderabad,Regular
C0735,Kimberly Perez,27-01-2023,Mumbai,Regular
C0736,Mary Morris,03-09-2023,Hyderabad,Regular
C0737,Alan Wood,16-05-2023,Chennai,Regular
C0738,Tanya Crawford MD,13-05-2024,Pune,Regular
C0739,Brandon Yu,17-09-2023,Pune,Premium
C0740,Carlos Patel,11-02-2023,Hyderabad,Regular
C0741,Jeffrey Morris,28-11-2022,Mumbai,Regular
C0742,Latoya Olson,28-04-2023,Kolkata,Wholesale
C0743,Troy Roberts,19-06-2024,Chennai,Regular
C0744,Shannon Gonzalez,14-06-2023,Mumbai,Regular
C0745,John Barker DVM,14-08-2023,Bangalore,Premium
C0746,Ronald Weaver,19-08-2023,Mumbai,Wholesale
C0747,Amanda Anderson,01-08-2023,Pune,Regular
C0748,Peggy Montgomery,27-10-2023,Mumbai,Regular
C0749,David Garza,18-05-2024,Hyderabad,Premium
C0750,James Allison,15-05-2023,Hyderabad,Premium
C0751,Brandon Ruiz,31-10-2023,Delhi,Regular
C0752,Jonathan Gonzalez,23-03-2024,Bangalore,Premium
C0753,Gregory Rhodes,17-04-2023,Bangalore,Premium
C0754,Christopher White,21-02-2024,Kolkata,Premium
C0755,Christopher Hill,23-05-2023,Hyderabad,Regular
C0756,Joseph Kemp,22-05-2024,Delhi,Regular
C0757,Brooke Gonzalez,03-05-2024,Mumbai,Premium
C0758,Dean Neal,06-07-2024,Bangalore,Premium
C0759,Denise Rush,02-05-2023,Kolkata,Wholesale
C0760,Justin Gonzales,05-03-2024,Kolkata,Premium
C0761,Crystal Fisher,02-07-2023,Hyderabad,Premium
C0762,Abigail Dyer,19-02-2023,Mumbai,Regular
C0763,Jenna Steele,25-06-2023,Bangalore,Premium
C0764,Andrew Chavez,26-04-2024,Bangalore,Premium
C0765,Antonio Knight,21-02-2023,Chennai,Wholesale
C0766,Steven Payne,07-07-2023,Hyderabad,Premium
C0767,Dr. Alan Burgess,19-04-2023,Chennai,Regular
C0768,Douglas Simmons,27-06-2024,Delhi,Regular
C0769,Steven Adams Jr.,12-07-2023,Chennai,Regular
C0770,Tamara Hebert,03-12-2023,Bangalore,Regular
C0771,Luis Ryan,06-09-2023,Hyderabad,Premium
C0772,Carrie Johnson,25-11-2022,Delhi,Regular
C0773,David Kim,11-08-2024,Chennai,Regular
C0774,Justin Mora,16-05-2024,Pune,Regular
C0775,Jacqueline Barnes,19-05-2024,Chennai,Wholesale
C0776,Kevin Martin,05-11-2022,Delhi,Regular
C0777,Joshua Stanley,07-11-2023,Kolkata,Regular
C0778,Angela Allen,30-01-2023,Bangalore,Regular
C0779,Ashley Shah,08-09-2023,Mumbai,Premium
C0780,David Walsh,21-01-2023,Bangalore,Regular
C0781,Anna Lopez,22-11-2023,Delhi,Regular
C0782,Lisa Gillespie,25-06-2024,Delhi,Regular
C0783,James Brooks MD,07-06-2024,Mumbai,Regular
C0784,Cheryl Collins,16-07-2023,Hyderabad,Regular
C0785,Keith Holmes,11-03-2024,Chennai,Regular
C0786,Christopher Hansen,28-10-2023,Hyderabad,Premium
C0787,John Cannon,17-09-2023,Bangalore,Premium
C0788,Cindy Stewart,20-08-2023,Mumbai,Regular
C0789,Lisa Franco,16-06-2023,Mumbai,Regular
C0790,Cameron Ramirez,04-06-2024,Hyderabad,Regular
C0791,Jonathan Phillips,11-08-2024,Delhi,Regular
C0792,Sheryl Barry,15-08-2024,Kolkata,Regular
C0793,Barry Riley,19-01-2023,Bangalore,Regular
C0794,Mrs. Brandi Romero,07-05-2023,Pune,Wholesale
C0795,Monique Tate,16-07-2023,Bangalore,Regular
C0796,Ruth Torres,08-05-2024,Bangalore,Regular
C0797,Susan Robinson,26-09-2023,Chennai,Regular
C0798,Bethany Cantrell,05-12-2023,Delhi,Regular
C0799,Amber Boone,21-10-2023,Kolkata,Regular
C0800,Vanessa Ball,06-03-2023,Kolkata,Regular
C0801,Charles Holmes,18-07-2023,Chennai,Premium
C0802,Debra Torres,20-10-2023,Hyderabad,Premium
C0803,Lee Rogers,23-06-2024,Chennai,Wholesale
C0804,Tyler Mora,20-03-2023,Bangalore,Regular
C0805,Lori Daniels,01-06-2023,Kolkata,Regular
C0806,Gary Smith,25-12-2023,Hyderabad,Premium
C0807,Chase Stewart,16-11-2023,Delhi,Premium
C0808,Tyler Ramirez,30-05-2024,Kolkata,Regular
C0809,Jessica Gardner,28-07-2024,Pune,Wholesale
C0810,Dana Mays,05-02-2023,Kolkata,Regular
C0811,Michele Johnson,07-07-2023,Bangalore,Premium
C0812,Jose Fitzgerald,07-02-2023,Bangalore,Wholesale
C0813,Shane Nicholson,17-08-2023,Hyderabad,Wholesale
C0814,Carolyn Cuevas,06-07-2023,Kolkata,Regular
C0815,Katie Randall,09-09-2023,Bangalore,Premium
C0816,Thomas Terry,03-05-2024,Chennai,Regular
C0817,Mrs. Amy Barton,31-12-2022,Hyderabad,Premium
C0818,David Clark,11-11-2023,Pune,Regular
C0819,Jason Howard,05-08-2024,Delhi,Premium
C0820,Matthew Brewer,20-01-2023,Mumbai,Regular
C0821,Julian Edwards,31-12-2022,Hyderabad,Regular
C0822,Carlos Howard,11-05-2024,Hyderabad,Regular
C0823,Michael Johnston,26-08-2023,Hyderabad,Regular
C0824,Carlos Riley,12-11-2022,Delhi,Regular
C0825,Rhonda Baker,12-04-2023,Hyderabad,Regular
C0826,Sarah White,09-07-2024,Pune,Premium
C0827,Scott Snow,27-01-2023,Chennai,Regular
C0828,Samantha Lin,12-07-2024,Kolkata,Regular
C0829,Carmen Ramsey,15-10-2023,Mumbai,Regular
C0830,Jenny Estrada,16-03-2023,Kolkata,Regular
C0831,Diane Beck,07-01-2024,Hyderabad,Premium
C0832,Richard Wells,13-09-2022,Delhi,Wholesale
C0833,Jennifer Thompson MD,27-01-2023,Delhi,Regular
C0834,Matthew Thomas,07-11-2023,Hyderabad,Regular
C0835,Angela Burke,03-08-2023,Mumbai,Regular
C0836,Patricia Ramirez,29-01-2024,Pune,Regular
C0837,Robert Anderson,12-10-2023,Mumbai,Regular
C0838,James Lee,03-01-2023,Pune,Premium
C0839,Krystal Hardy,13-05-2023,Hyderabad,Premium
C0840,Gary Garza,13-12-2023,Kolkata,Regular
C0841,Anthony Miller,11-06-2024,Kolkata,Regular
C0842,David Mitchell,21-05-2024,Delhi,Regular
C0843,Erica Simmons,01-12-2022,Chennai,Premium
C0844,Jocelyn Burton,14-09-2023,Pune,Regular
C0845,Jerry Walker,30-10-2022,Pune,Premium
C0846,Stephanie Sheppard,21-10-2023,Chennai,Regular
C0847,Mary Garrett,22-01-2024,Delhi,Premium
C0848,Brittany George,11-04-2024,Bangalore,Premium
C0849,Cynthia Gordon,09-09-2023,Delhi,Regular
C0850,Hector Evans,17-06-2023,Delhi,Regular
C0851,Randy Howell,08-10-2023,Mumbai,Premium
C0852,Kristin Smith MD,26-10-2023,Mumbai,Regular
C0853,Jordan Harvey,25-07-2024,Bangalore,Regular
C0854,Ashley Thornton,18-11-2022,Pune,Regular
C0855,Rhonda Barron,04-07-2023,Chennai,Wholesale
C0856,Andrew Mclaughlin,17-10-2023,Mumbai,Regular
C0857,Dr. Heather Miller,06-04-2023,Bangalore,Regular
C0858,Mr. Gregory Roman,04-02-2024,Kolkata,Wholesale
C0859,Jacob Johnson,29-10-2023,Hyderabad,Premium
C0860,Amanda Cooper,23-05-2023,Delhi,Regular
C0861,Adam Price,09-04-2023,Mumbai,Regular
C0862,Michael Parker,04-07-2024,Kolkata,Regular
C0863,Krista Mcdaniel,27-05-2024,Pune,Premium
C0864,Devin Dixon,29-06-2024,Chennai,Premium
C0865,Anna Johnson,05-12-2022,Delhi,Regular
C0866,Bradley Sanders,04-02-2023,Bangalore,Regular
C0867,Patrick Welch,28-08-2024,Hyderabad,Regular
C0868,Christie Harding,04-05-2024,Kolkata,Regular
C0869,Dana Hawkins,13-03-2023,Kolkata,Regular
C0870,Maria Thompson,16-03-2024,Kolkata,Regular
C0871,Tyler Miller,24-06-2024,Bangalore,Regular
C0872,Joyce Gaines,20-11-2022,Bangalore,Premium
C0873,Courtney Lowe,30-07-2023,Hyderabad,Regular
C0874,Sarah Gomez,19-09-2023,Delhi,Premium
C0875,Bryan Young,09-08-2024,Mumbai,Premium
C0876,Nicole Hoover,01-08-2023,Chennai,Regular
C0877,Lisa Castaneda,29-11-2023,Pune,Regular
C0878,Aaron Hoffman,07-03-2024,Delhi,Wholesale
C0879,James Hays,23-09-2023,Mumbai,Premium
C0880,Bailey Gonzalez,18-08-2024,Pune,Premium
C0881,Christine Snyder,17-05-2023,Pune,Regular
C0882,Jennifer Kelly,09-12-2022,Delhi,Regular
C0883,Steven Cuevas,28-11-2022,Delhi,Premium
C0884,Michael Hansen,05-10-2022,Pune,Regular
C0885,Aaron Garcia,27-11-2022,Hyderabad,Premium
C0886,Kevin Woods,15-08-2023,Mumbai,Regular
C0887,Amanda Mitchell DDS,20-08-2024,Hyderabad,Regular
C0888,Kathleen Stevenson,24-01-2024,Delhi,Regular
C0889,David Fletcher,21-03-2024,Kolkata,Regular
C0890,Brenda Mann,17-02-2024,Bangalore,Regular
C0891,Kristin Jones,18-09-2022,Chennai,Regular
C0892,Trevor Zamora,26-01-2024,Chennai,Wholesale
C0893,Paige Hutchinson,06-12-2023,Mumbai,Wholesale
C0894,Amy Newton,25-10-2022,Kolkata,Wholesale
C0895,Kenneth Davidson,06-01-2023,Bangalore,Regular
C0896,Michele Chambers,15-04-2024,Mumbai,Regular
C0897,Kevin Walker,24-06-2023,Hyderabad,Regular
C0898,Miss Christine Phillips,14-10-2023,Delhi,Regular
C0899,Mary Moore,05-07-2023,Chennai,Premium
C0900,Teresa Sharp,22-12-2023,Delhi,Regular
C0901,Shannon Boone,13-06-2024,Bangalore,Regular
C0902,Colin Gray,28-09-2023,Kolkata,Regular
C0903,Lori Brown,18-02-2024,Hyderabad,Regular
C0904,Dwayne Rivera,29-03-2024,Delhi,Regular
C0905,Katie Jackson,08-01-2024,Kolkata,Regular
C0906,Isaac Berger,20-05-2024,Kolkata,Regular
C0907,David Morris,01-05-2024,Pune,Regular
C0908,Bryan Sanders,25-10-2023,Pune,Regular
C0909,Dr. John Davis,10-12-2022,Bangalore,Premium
C0910,Jessica Blankenship,30-08-2024,Chennai,Regular
C0911,Kerry Cooper,21-06-2024,Kolkata,Premium
C0912,Barbara Swanson,21-11-2023,Kolkata,Regular
C0913,Jackie Mueller,20-01-2024,Hyderabad,Premium
C0914,Michael Horne,11-04-2023,Chennai,Regular
C0915,Christina Hutchinson,08-01-2023,Kolkata,Regular
C0916,Martin Palmer,21-09-2022,Delhi,Premium
C0917,Susan Bradford,23-06-2024,Mumbai,Premium
C0918,Autumn Craig,29-02-2024,Mumbai,Regular
C0919,Jacob Ramirez,05-07-2024,Bangalore,Regular
C0920,Holly Johnson,18-04-2024,Pune,Premium
C0921,Anthony James,24-06-2024,Delhi,Premium
C0922,Gary Price,30-04-2023,Delhi,Regular
C0923,John Gallegos,05-11-2023,Delhi,Regular
C0924,Kathy Villegas,13-10-2022,Hyderabad,Premium
C0925,Samantha Williams,26-09-2023,Kolkata,Premium
C0926,Matthew Logan,30-12-2022,Chennai,Regular
C0927,Michael Marquez,07-05-2023,Chennai,Premium
C0928,Chad Hansen,02-03-2023,Chennai,Regular
C0929,Brittany Watkins,28-04-2024,Delhi,Regular
C0930,Ebony Ryan,13-07-2024,Chennai,Regular
C0931,Andrew Scott,09-03-2024,Kolkata,Premium
C0932,Randy Stevenson,14-09-2023,Delhi,Regular
C0933,Dylan Jones,29-04-2023,Mumbai,Premium
C0934,Brenda Sandoval,06-07-2023,Hyderabad,Regular
C0935,Allison Sloan,08-08-2024,Pune,Regular
C0936,Reginald Cox,01-03-2024,Bangalore,Regular
C0937,Michael Jackson,02-09-2023,Mumbai,Regular
C0938,Raymond Baker,19-11-2023,Hyderabad,Premium
C0939,Thomas Robinson,13-02-2024,Pune,Regular
C0940,Jennifer Estes,17-02-2023,Delhi,Regular
C0941,Brian Rodriguez,09-01-2023,Mumbai,Regular
C0942,Linda Malone,27-08-2023,Kolkata,Regular
C0943,Pamela Robinson,14-06-2024,Chennai,Premium
C0944,Daniel Vaughn,13-10-2023,Mumbai,Premium
C0945,Chelsea Garza,16-08-2024,Chennai,Regular
C0946,Melissa Mccarthy,08-10-2023,Delhi,Regular
C0947,Justin Johnson,14-01-2023,Chennai,Regular
C0948,Matthew Rojas,26-05-2024,Mumbai,Regular
C0949,Kenneth Robinson,15-09-2022,Hyderabad,Premium
C0950,Taylor Cook,24-10-2023,Kolkata,Regular
C0951,Cassandra Vasquez,19-07-2023,Kolkata,Wholesale
C0952,Anthony Smith,25-06-2024,Chennai,Premium
C0953,Taylor Miller,03-01-2023,Chennai,Regular
C0954,Nicholas Jackson,13-04-2023,Bangalore,Premium
C0955,Allison Solomon,21-04-2024,Hyderabad,Regular
C0956,Kenneth Roberson,21-10-2022,Mumbai,Regular
C0957,Thomas Carter,14-07-2023,Kolkata,Regular
C0958,Margaret Collier,08-09-2024,Chennai,Regular
C0959,Jill Hughes,26-05-2024,Chennai,Regular
C0960,Kristie Alvarez,21-06-2024,Pune,Regular
C0961,Robert Moore,15-10-2022,Kolkata,Premium
C0962,Paul Ayala,09-07-2024,Chennai,Premium
C0963,Mary Webb,27-10-2022,Delhi,Premium
C0964,Teresa Brown,05-02-2024,Hyderabad,Regular
C0965,Eric Rodriguez,09-03-2023,Delhi,Regular
C0966,Timothy Greene,18-01-2024,Mumbai,Regular
C0967,Bryan Ferguson,10-11-2023,Delhi,Regular
C0968,Keith Drake,15-03-2024,Kolkata,Regular
C0969,Angela Lin,12-11-2022,Pune,Regular
C0970,Erika Smith,02-02-2024,Hyderabad,Wholesale
C0971,Tracy Bowen,04-01-2024,Chennai,Wholesale
C0972,Christopher Young,10-07-2024,Kolkata,Regular
C0973,Ashley Marks,10-01-2024,Chennai,Premium
C0974,Leah Mcgrath,01-05-2024,Hyderabad,Wholesale
C0975,Jason Jackson,02-11-2022,Hyderabad,Premium
C0976,Laura Navarro,29-12-2022,Hyderabad,Premium
C0977,James Wilson,29-11-2022,Kolkata,Premium
C0978,Stephanie Davis,25-08-2024,Kolkata,Premium
C0979,Angela Morales,05-03-2023,Mumbai,Regular
C0980,Mary Clark,17-01-2023,Delhi,Regular
C0981,Vincent Walker,07-10-2023,Delhi,Regular
C0982,Kyle Campbell,20-12-2022,Hyderabad,Regular
C0983,Dean Meyer,19-05-2023,Chennai,Regular
C0984,Linda Finley,18-10-2023,Kolkata,Regular
C0985,April Melton,13-10-2022,Bangalore,Regular
C0986,Elaine Gay,29-01-2024,Hyderabad,Regular
C0987,Steven Gordon,26-08-2023,Bangalore,Regular
C0988,Amy Pruitt,03-01-2023,Delhi,Regular
C0989,Christian Douglas,08-06-2023,Hyderabad,Regular
C0990,Linda Pierce,08-12-2022,Hyderabad,Wholesale
C0991,Angela Munoz,29-07-2023,Chennai,Wholesale
C0992,Daniel Rush,30-05-2024,Bangalore,Regular
C0993,Breanna Bartlett,22-09-2023,Kolkata,Regular
C0994,Christina Roman,22-12-2023,Delhi,Wholesale
C0995,Stacy Phillips,10-02-2023,Chennai,Premium
C0996,Kenneth Santos,10-03-2024,Delhi,Regular
C0997,Michael Valdez,11-12-2023,Chennai,Premium
C0998,James Welch,22-07-2023,Hyderabad,Regular
C0999,Kevin Alvarado,01-04-2024,Mumbai,Regular
C1000,Courtney Rodriguez,20-06-2024,Bangalore,Regular
